"campaignid","sample","family","genus","species","maxn"
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Carangidae","Seriola","dumerili",5
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Monacanthidae","Nelusetta","ayraud",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Pinguipedidae","Parapercis","nebulosa",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Sparidae","Chrysophrys","auratus",4
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Tetraodontidae","Lagocephalus","sceleratus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Apogonidae","Ostorhinchus","spp",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Chaetodontidae","Chaetodon","assarius",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Cirrhitidae","Paracirrhites","forsteri",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Sparidae","Chrysophrys","auratus",4
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Tetraodontidae","Lagocephalus","sceleratus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Carangidae","Seriola","hippos",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Labridae","Anampses","geographicus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Labridae","Austrolabrus","maculatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Labridae","Bodianus","bilunulatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Labridae","Choerodon","rubescens",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Labridae","Coris","auricularis",41
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Labridae","Labroides","dimidiatus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Labridae","Unknown","sp1",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Lethrinidae","Lethrinus","miniatus",5
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Lethrinidae","Lethrinus","nebulosus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Mullidae","Parupeneus","spilurus",6
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Pomacentridae","Chromis","spp",44
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Pomacentridae","Parma","occidentalis",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Scaridae","Scarus","sp3",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Scaridae","Scarus","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Serranidae","Epinephelus","rivulatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Trygonorrhinidae","Aptychotrema","vincentiana",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.15","Triakidae","Mustelus","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Apogonidae","Ostorhinchus","spp",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Carangidae","Seriola","hippos",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Chaetodontidae","Chaetodon","assarius",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Cirrhitidae","Paracirrhites","forsteri",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Dasyatidae","Taeniurops","meyeni",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Labridae","Bodianus","solatus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Labridae","Bodianus","vulpinus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Labridae","Coris","auricularis",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Monacanthidae","Nelusetta","ayraud",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Nempiteridae","Pentapodus","nagasakiensis",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Sparidae","Chrysophrys","auratus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Unknown","Unknown","sp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",9
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Tetraodontidae","Unknown","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Labridae","Choerodon","rubescens",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Labridae","Coris","auricularis",164
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Labridae","Labroides","dimidiatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Lethrinidae","Lethrinus","miniatus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Mullidae","Parupeneus","spilurus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Muraenidae","Gymnothorax","woodwardi",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Nemipteridae","Pentapodus","nagasakiensis",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Pinguipedidae","Parapercis","haackei",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Scombridae","Scomberomorus","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Tetraodontidae","Torquigener","sp10",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Unknown","Unknown","sp1",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Carangidae","Carangoides","spp",6
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Haemulidae","Diagramma","pictum labiosum",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Labridae","Choerodon","rubescens",4
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Labridae","Coris","auricularis",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Labridae","Suezichthys","cyanolaemus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Lethrinidae","Lethrinus","miniatus",4
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Lethrinidae","Lethrinus","nebulosus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Nemipteridae","Pentapodus","nagasakiensis",7
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Carcharhinidae","Carcharhinus","plumbeus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Bodianus","solatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Choerodon","rubescens",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Coris","auricularis",6
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Suezichthys","cyanolaemus",5
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Lethrinidae","Lethrinus","nebulosus",5
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Mullidae","Parupeneus","spilurus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Nemipteridae","Pentapodus","nagasakiensis",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacanthidae","Chaetodontoplus","personifer",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",15
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Sparidae","Chrysophrys","auratus",6
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Carangidae","Seriola","hippos",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Chaetodontidae","Chaetodon","assarius",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Haemulidae","Diagramma","pictum labiosum",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Labridae","Choerodon","rubescens",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Labridae","Coris","auricularis",130
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Labridae","Suezichthys","cyanolaemus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Labridae","Unknown","spp",5
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Lethrinidae","Lethrinus","miniatus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Mullidae","Parupeneus","spilurus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","Urolophidae","Unknown","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Carangidae","Seriola","hippos",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Haemulidae","Diagramma","pictum labiosum",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Choerodon","rubescens",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",67
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Suezichthys","cyanolaemus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Lethrinidae","Lethrinus","miniatus",6
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Mullidae","Parupeneus","spilurus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",55
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Acanthuridae","Acanthurus","olivaceus",4
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Acanthuridae","Acanthurus","xanthopterus",4
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Carangidae","Carangoides","fulvoguttatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Carangidae","Unknown","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Chaetodontidae","Chaetodon","auriga",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Chaetodontidae","Chaetodon","lunula",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Anampses","caeruleopunctatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Anampses","geographicus",4
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Bodianus","bilunulatus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Choerodon","rubescens",6
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Coris","auricularis",51
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Coris","caudimacula",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Labroides","dimidiatus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Suezichthys","cyanolaemus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Thalassoma","lutescens",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Labridae","Unknown","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Lethrinidae","Lethrinus","miniatus",5
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Lethrinidae","Lethrinus","nebulosus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Lethrinidae","Lethrinus","ravus",4
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Monacanthidae","Unknown","sp1",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Mullidae","Parupeneus","spilurus",12
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Pomacanthidae","Pomacanthus","semicirculatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Pomacentridae","Chromis","spp",42
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Scaridae","Scarus","ghobban",5
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Scaridae","Scarus","spp",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Siganidae","Siganus","argenteus",5
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Siganidae","Siganus","punctatus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Sparidae","Chrysophrys","auratus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","Zanclidae","Zanclus","cornutus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Carangidae","Seriola","hippos",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Chaetodontidae","Chaetodon","assarius",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Haemulidae","Diagramma","pictum labiosum",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Labridae","Choerodon","rubescens",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Labridae","Coris","auricularis",32
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Labridae","Labroides","dimidiatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Labridae","Suezichthys","cyanolaemus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Labridae","Unknown","sp1",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Lethrinidae","Lethrinus","miniatus",6
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Lethrinidae","Lethrinus","nebulosus",5
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Mullidae","Parupeneus","spilurus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Muraenidae","Gymnothorax","woodwardi",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Pempherididae","Pempheris","tominagai",7
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","Pomacentridae","Chromis","spp",59
"2021-05_Abrolhos_stereo-BRUVs","npz6.28","Tetraodontidae","Lagocephalus","sceleratus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.28","Triakidae","Mustelus","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.28","Unknown","Unknown","unknown",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Apogonidae","Ostorhinchus","angustatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Carangidae","Seriola","hippos",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Cheilodactylidae","Cheilodactylus","gibbosus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Echeneidae","Echeneis","naucrates",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Labridae","Bodianus","solatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Labridae","Choerodon","rubescens",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Labridae","Coris","auricularis",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Labridae","Suezichthys","cyanolaemus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Labridae","Unknown","sp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Lethrinidae","Lethrinus","miniatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Lethrinidae","Lethrinus","nebulosus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Mullidae","Parupeneus","spilurus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Pinguipedidae","Parapercis","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Pomacanthidae","Chaetodontoplus","personifer",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Pomacentridae","Chromis","spp",87
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Serranidae","Epinephelus","rivulatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","Sparidae","Chrysophrys","auratus",11
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Carangidae","Seriola","hippos",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Carcharhinidae","Carcharhinus","plumbeus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Labridae","Bodianus","solatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Labridae","Choerodon","rubescens",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Labridae","Coris","auricularis",6
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Lethrinidae","Lethrinus","miniatus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Lethrinidae","Lethrinus","nebulosus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Nemipteridae","Pentapodus","nagasakiensis",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Nemipteridae","Pentapodus","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Pinguipedidae","Parapercis","nebulosa",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Scombridae","Scomberomorus","spp",6
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Serranidae","Epinephelus","rivulatus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",18
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Carangidae","Seriola","hippos",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Chaetodontidae","Chaetodon","assarius",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Labridae","Choerodon","rubescens",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Labridae","Coris","auricularis",24
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Labridae","Stethojulis","sp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Labridae","Suezichthys","cyanolaemus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Lethrinidae","Lethrinus","nebulosus",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Mullidae","Parupeneus","spilurus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Muraenidae","Gymnothorax","woodwardi",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Pomacentridae","Chromis","spp",22
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Scaridae","Scarus","sp3",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Sparidae","Chrysophrys","auratus",3
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Carangidae","Seriola","hippos",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Carcharhinidae","Galeocerdo","cuvier",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Echeneidae","Unknown","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Haemulidae","Diagramma","pictum labiosum",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Labridae","Choerodon","rubescens",2
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Labridae","Coris","auricularis",44
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Labridae","Unknown","spp",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",10
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","nebulosus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Mullidae","Parupeneus","spilurus",1
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Orectolobidae","Orectolobus","hutchinsi",1
